Log file open, 12/13/22 20:57:17
[2022.12.14-01.57.57:566][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "C:/Users/Max/Desktop/VRProject2022/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2022.12.14-01.57.57:570][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "C:/Users/Max/Desktop/VRProject2022/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2022.12.14-01.57.57:573][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "C:/Users/Max/Desktop/VRProject2022/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2022.12.14-01.57.57:586][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "C:/Users/Max/Desktop/VRProject2022/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2022.12.14-01.57.57:589][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "C:/Users/Max/Desktop/VRProject2022/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2022.12.14-01.57.57:593][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "C:/Users/Max/Desktop/VRProject2022/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2022.12.14-01.57.57:597][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "C:/Users/Max/Desktop/VRProject2022/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2022.12.14-01.57.57:617][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "C:/Users/Max/Desktop/VRProject2022/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2022.12.14-01.57.57:635][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "C:/Users/Max/Desktop/VRProject2022/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2022.12.14-01.57.57:638][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "C:/Users/Max/Desktop/VRProject2022/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2022.12.14-01.57.57:642][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "C:/Users/Max/Desktop/VRProject2022/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2022.12.14-01.57.57:646][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "C:/Users/Max/Desktop/VRProject2022/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2022.12.14-01.57.57:650][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "C:/Users/Max/Desktop/VRProject2022/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2022.12.14-01.57.57:660][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "C:/Users/Max/Desktop/VRProject2022/Content/StarterContent/Materials/M_Glass.uasset"
[2022.12.14-01.57.57:664][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "C:/Users/Max/Desktop/VRProject2022/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2022.12.14-01.57.57:667][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "C:/Users/Max/Desktop/VRProject2022/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2022.12.14-01.57.57:670][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "C:/Users/Max/Desktop/VRProject2022/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2022.12.14-01.57.57:674][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "C:/Users/Max/Desktop/VRProject2022/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2022.12.14-01.57.57:686][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "C:/Users/Max/Desktop/VRProject2022/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2022.12.14-01.57.57:690][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "C:/Users/Max/Desktop/VRProject2022/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2022.12.14-01.57.57:694][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "C:/Users/Max/Desktop/VRProject2022/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2022.12.14-01.57.57:697][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "C:/Users/Max/Desktop/VRProject2022/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2022.12.14-01.57.57:701][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "C:/Users/Max/Desktop/VRProject2022/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2022.12.14-01.57.57:705][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "C:/Users/Max/Desktop/VRProject2022/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2022.12.14-01.57.57:708][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "C:/Users/Max/Desktop/VRProject2022/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2022.12.14-01.57.57:712][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "C:/Users/Max/Desktop/VRProject2022/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2022.12.14-01.57.57:715][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "C:/Users/Max/Desktop/VRProject2022/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2022.12.14-01.57.57:718][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "C:/Users/Max/Desktop/VRProject2022/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2022.12.14-01.57.57:722][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "C:/Users/Max/Desktop/VRProject2022/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2022.12.14-01.57.57:726][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "C:/Users/Max/Desktop/VRProject2022/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2022.12.14-01.57.57:729][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "C:/Users/Max/Desktop/VRProject2022/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2022.12.14-01.57.57:733][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "C:/Users/Max/Desktop/VRProject2022/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2022.12.14-01.57.57:737][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "C:/Users/Max/Desktop/VRProject2022/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2022.12.14-01.57.57:741][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "C:/Users/Max/Desktop/VRProject2022/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2022.12.14-01.57.57:744][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "C:/Users/Max/Desktop/VRProject2022/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2022.12.14-01.57.57:748][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "C:/Users/Max/Desktop/VRProject2022/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2022.12.14-01.57.57:752][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "C:/Users/Max/Desktop/VRProject2022/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2022.12.14-01.57.57:755][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "C:/Users/Max/Desktop/VRProject2022/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2022.12.14-01.57.57:758][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "C:/Users/Max/Desktop/VRProject2022/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2022.12.14-01.57.57:817][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "C:/Users/Max/Desktop/VRProject2022/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2022.12.14-01.57.57:870][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "C:/Users/Max/Desktop/VRProject2022/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2022.12.14-01.57.57:982][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "C:/Users/Max/Desktop/VRProject2022/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2022.12.14-01.57.58:034][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "C:/Users/Max/Desktop/VRProject2022/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2022.12.14-01.57.58:099][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "C:/Users/Max/Desktop/VRProject2022/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2022.12.14-01.57.58:217][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "C:/Users/Max/Desktop/VRProject2022/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2022.12.14-01.57.58:289][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "C:/Users/Max/Desktop/VRProject2022/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2022.12.14-01.57.58:351][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "C:/Users/Max/Desktop/VRProject2022/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2022.12.14-01.57.58:450][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "C:/Users/Max/Desktop/VRProject2022/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2022.12.14-01.57.58:496][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "C:/Users/Max/Desktop/VRProject2022/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2022.12.14-01.57.58:552][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "C:/Users/Max/Desktop/VRProject2022/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2022.12.14-01.57.58:608][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "C:/Users/Max/Desktop/VRProject2022/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2022.12.14-01.57.58:667][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "C:/Users/Max/Desktop/VRProject2022/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2022.12.14-01.57.58:682][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "C:/Users/Max/Desktop/VRProject2022/Content/StarterContent/Textures/T_Burst_M.uasset"
[2022.12.14-01.57.58:693][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "C:/Users/Max/Desktop/VRProject2022/Content/StarterContent/Textures/T_Bush_D.uasset"
[2022.12.14-01.57.58:732][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "C:/Users/Max/Desktop/VRProject2022/Content/StarterContent/Textures/T_Bush_N.uasset"
[2022.12.14-01.57.58:737][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "C:/Users/Max/Desktop/VRProject2022/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2022.12.14-01.57.58:748][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "C:/Users/Max/Desktop/VRProject2022/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2022.12.14-01.57.58:784][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "C:/Users/Max/Desktop/VRProject2022/Content/StarterContent/Textures/T_Chair_M.uasset"
[2022.12.14-01.57.58:814][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "C:/Users/Max/Desktop/VRProject2022/Content/StarterContent/Textures/T_Chair_N.uasset"
[2022.12.14-01.57.58:832][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "C:/Users/Max/Desktop/VRProject2022/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2022.12.14-01.57.58:947][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "C:/Users/Max/Desktop/VRProject2022/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2022.12.14-01.57.58:960][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "C:/Users/Max/Desktop/VRProject2022/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2022.12.14-01.57.59:035][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "C:/Users/Max/Desktop/VRProject2022/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2022.12.14-01.57.59:076][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "C:/Users/Max/Desktop/VRProject2022/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2022.12.14-01.57.59:097][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "C:/Users/Max/Desktop/VRProject2022/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2022.12.14-01.57.59:189][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "C:/Users/Max/Desktop/VRProject2022/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2022.12.14-01.57.59:225][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "C:/Users/Max/Desktop/VRProject2022/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2022.12.14-01.57.59:282][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "C:/Users/Max/Desktop/VRProject2022/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2022.12.14-01.57.59:364][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "C:/Users/Max/Desktop/VRProject2022/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2022.12.14-01.57.59:419][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "C:/Users/Max/Desktop/VRProject2022/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2022.12.14-01.57.59:467][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "C:/Users/Max/Desktop/VRProject2022/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2022.12.14-01.57.59:520][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "C:/Users/Max/Desktop/VRProject2022/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2022.12.14-01.57.59:580][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "C:/Users/Max/Desktop/VRProject2022/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2022.12.14-01.57.59:615][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "C:/Users/Max/Desktop/VRProject2022/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2022.12.14-01.57.59:661][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "C:/Users/Max/Desktop/VRProject2022/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2022.12.14-01.57.59:697][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "C:/Users/Max/Desktop/VRProject2022/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
