Log file open, 12/13/22 20:57:17
[2022.12.14-02.02.11:145][707]LogStaticMesh: Built static mesh [0.00s] /Game/AbandonedFactory/Environment/Roof_01/Meshes/sm_en_Roof_01_07.sm_en_Roof_01_07
[2022.12.14-02.02.11:146][707]LogStaticMesh: Display: Building static mesh sm_WallA_02_01...
[2022.12.14-02.02.11:186][707]LogStaticMesh: Built static mesh [1.49s] /Game/AbandonedFactory/Environment/TrashBag_01/Meshes/sm_en_TrashBag_01_01.sm_en_TrashBag_01_01
[2022.12.14-02.02.11:211][707]LogStaticMesh: Display: Building static mesh sm_en_TrashBag_01_01...
[2022.12.14-02.02.11:276][707]LogStaticMesh: Built static mesh [0.41s] /Game/AbandonedFactory/Environment/WallB/Meshes/sm_Wall_B_06_01.sm_Wall_B_06_01
[2022.12.14-02.02.11:280][707]LogStaticMesh: Display: Building static mesh sm_Wall_B_06_01...
[2022.12.14-02.02.11:329][707]LogStaticMesh: Built static mesh [0.34s] /Game/AbandonedFactory/Environment/WallA/Meshes/sm_WallA_04_01.sm_WallA_04_01
[2022.12.14-02.02.11:332][707]LogStaticMesh: Display: Building static mesh sm_WallA_04_01...
[2022.12.14-02.02.11:346][707]LogStaticMesh: Built static mesh [1.07s] /Game/AbandonedFactory/Environment/MetalSupport_01/Meshes/sm_en_MetalSupport_01_03.sm_en_MetalSupport_01_03
[2022.12.14-02.02.11:355][707]LogStaticMesh: Display: Building static mesh sm_en_MetalSupport_01_03...
[2022.12.14-02.02.11:387][707]LogStaticMesh: Built static mesh [1.11s] /Game/AbandonedFactory/Environment/WallB/Meshes/sm_Wall_B_02_01.sm_Wall_B_02_01
[2022.12.14-02.02.11:395][707]LogStaticMesh: Display: Building static mesh sm_Wall_B_02_01...
[2022.12.14-02.02.11:681][723]LogStaticMesh: Built static mesh [0.40s] /Game/AbandonedFactory/Environment/WallB/Meshes/sm_Wall_B_06_01.sm_Wall_B_06_01
[2022.12.14-02.02.11:682][724]LogStaticMesh: Display: Building static mesh sm_Column_B_02_01...
[2022.12.14-02.02.11:707][725]LogStaticMesh: Built static mesh [0.38s] /Game/AbandonedFactory/Environment/WallA/Meshes/sm_WallA_04_01.sm_WallA_04_01
[2022.12.14-02.02.11:729][727]LogStaticMesh: Built static mesh [0.72s] /Game/AbandonedFactory/Environment/MetalSupport_01/Meshes/sm_en_MetalSupport_01_02.sm_en_MetalSupport_01_02
[2022.12.14-02.02.11:745][727]LogStaticMesh: Display: Building static mesh sm_Wall_B_01_01...
[2022.12.14-02.02.11:759][728]LogTexture: Display: Building textures: /Game/AbandonedFactory/Demo/Maps/Warehouse_02_night/Warehouse_02_environment_BuiltData.Warehouse_02_environment_BuiltData:HQ_Lightmap1_7 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2022.12.14-02.02.11:778][729]LogStaticMesh: Built static mesh [1.15s] /Game/AbandonedFactory/Environment/TrashContainer_01/Meshes/sm_en_TrashContainer_01.sm_en_TrashContainer_01
[2022.12.14-02.02.11:840][733]LogStaticMesh: Built static mesh [0.97s] /Game/AbandonedFactory/Environment/LoadingRamp_01/Meshes/sm_en_LoadingRamp_01_01.sm_en_LoadingRamp_01_01
[2022.12.14-02.02.11:846][734]LogStaticMesh: Display: Building static mesh sm_en_LoadingRamp_01_01...
[2022.12.14-02.02.11:915][742]LogTexture: Display: Building textures: /Game/AbandonedFactory/Demo/Maps/Warehouse_02_night/Warehouse_02_environment_BuiltData.Warehouse_02_environment_BuiltData:SkyOcclusion0_23 (TFO_AutoDXT, 128x64 x1x1x1) (Required Memory Estimate: 1.364508 MB), EncodeSpeed: Fast
[2022.12.14-02.02.11:916][742]LogTexture: Display: Building textures: /Game/AbandonedFactory/Demo/Maps/Warehouse_02_night/Warehouse_02_environment_BuiltData.Warehouse_02_environment_BuiltData:SkyOcclusion0_24 (TFO_AutoDXT, 64x32 x1x1x1) (Required Memory Estimate: 0.387945 MB), EncodeSpeed: Fast
[2022.12.14-02.02.11:917][742]LogTexture: Display: Building textures: /Game/AbandonedFactory/Demo/Maps/Warehouse_02_night/Warehouse_02_environment_BuiltData.Warehouse_02_environment_BuiltData:SkyOcclusion0_25 (TFO_AutoDXT, 64x32 x1x1x1) (Required Memory Estimate: 0.387945 MB), EncodeSpeed: Fast
[2022.12.14-02.02.11:921][742]LogTexture: Display: Building textures: /Game/AbandonedFactory/Demo/Maps/Warehouse_02_night/Warehouse_02_environment_BuiltData.Warehouse_02_environment_BuiltData:SkyOcclusion1_10 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 85.270815 MB), EncodeSpeed: Fast
[2022.12.14-02.02.11:993][748]LogTexture: Display: Building textures: /Game/AbandonedFactory/Demo/Maps/Warehouse_02_night/Warehouse_02_environment_BuiltData.Warehouse_02_environment_BuiltData:SkyOcclusion1_11 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 85.270815 MB), EncodeSpeed: Fast
[2022.12.14-02.02.12:026][751]LogTexture: Display: Building textures: /Game/AbandonedFactory/Demo/Maps/Warehouse_02_night/Warehouse_02_environment_BuiltData.Warehouse_02_environment_BuiltData:SkyOcclusion1_12 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 85.270815 MB), EncodeSpeed: Fast
[2022.12.14-02.02.12:028][751]LogTexture: Display: Building textures: /Game/AbandonedFactory/Demo/Maps/Warehouse_02_night/Warehouse_02_environment_BuiltData.Warehouse_02_environment_BuiltData:SkyOcclusion1_13 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 85.270815 MB), EncodeSpeed: Fast
[2022.12.14-02.02.12:072][755]LogStaticMesh: Built static mesh [0.39s] /Game/AbandonedFactory/Environment/WallB/Meshes/sm_Column_B_02_01.sm_Column_B_02_01
[2022.12.14-02.02.12:075][755]LogStaticMesh: Display: Building static mesh sm_Column_B_02_01...
[2022.12.14-02.02.12:154][760]LogStaticMesh: Built static mesh [1.87s] /Game/AbandonedFactory/Environment/Manhole_01/Meshes/sm_en_Manhole_01_01.sm_en_Manhole_01_01
[2022.12.14-02.02.12:157][760]LogTexture: Display: Building textures: /Game/AbandonedFactory/Demo/Maps/Warehouse_02_night/Warehouse_02_environment_BuiltData.Warehouse_02_environment_BuiltData:SkyOcclusion1_14 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 85.270815 MB), EncodeSpeed: Fast
[2022.12.14-02.02.12:170][760]LogStaticMesh: Display: Building static mesh sm_en_Manhole_01_01...
[2022.12.14-02.02.12:231][763]LogTexture: Display: Building textures: /Game/AbandonedFactory/Demo/Maps/Warehouse_02_night/Warehouse_02_environment_BuiltData.Warehouse_02_environment_BuiltData:SkyOcclusion1_15 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 85.270815 MB), EncodeSpeed: Fast
[2022.12.14-02.02.12:308][765]LogTexture: Display: Building textures: /Game/AbandonedFactory/Demo/Maps/Warehouse_02_night/Warehouse_02_environment_BuiltData.Warehouse_02_environment_BuiltData:SkyOcclusion1_16 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 85.270815 MB), EncodeSpeed: Fast
[2022.12.14-02.02.12:384][767]LogTexture: Display: Building textures: /Game/AbandonedFactory/Demo/Maps/Warehouse_02_night/Warehouse_02_environment_BuiltData.Warehouse_02_environment_BuiltData:SkyOcclusion1_17 (TFO_AutoDXT, 512x256 x1x1x1) (Required Memory Estimate: 20.895758 MB), EncodeSpeed: Fast
[2022.12.14-02.02.12:393][767]LogTexture: Display: Building textures: /Game/AbandonedFactory/Demo/Maps/Warehouse_02_night/Warehouse_02_environment_BuiltData.Warehouse_02_environment_BuiltData:SkyOcclusion1_18 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 85.270815 MB), EncodeSpeed: Fast
[2022.12.14-02.02.12:453][768]LogTexture: Display: Building textures: /Game/AbandonedFactory/Demo/Maps/Warehouse_02_night/Warehouse_02_environment_BuiltData.Warehouse_02_environment_BuiltData:SkyOcclusion1_19 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 85.270815 MB), EncodeSpeed: Fast
[2022.12.14-02.02.12:494][768]LogStaticMesh: Display: Building static mesh sm_Wall_B_03_01...
[2022.12.14-02.02.12:499][768]LogStaticMesh: Display: Building static mesh sm_WallA_02_04...
[2022.12.14-02.02.12:500][768]LogStaticMesh: Built static mesh [0.43s] /Game/AbandonedFactory/Environment/WallB/Meshes/sm_Column_B_02_01.sm_Column_B_02_01
[2022.12.14-02.02.12:501][768]LogStaticMesh: Display: Building static mesh sm_WallA_03_01...
[2022.12.14-02.02.12:613][772]LogStaticMesh: Built static mesh [2.24s] /Game/AbandonedFactory/Environment/MetalSupport_01/Meshes/sm_en_MetalSupport_01_01.sm_en_MetalSupport_01_01
[2022.12.14-02.02.12:633][774]LogStaticMesh: Display: Building static mesh sm_en_MetalSupport_01_01...
[2022.12.14-02.02.12:824][793]LogStaticMesh: Built static mesh [1.47s] /Game/AbandonedFactory/Environment/MetalSupport_01/Meshes/sm_en_MetalSupport_01_03.sm_en_MetalSupport_01_03
[2022.12.14-02.02.12:837][795]LogStaticMesh: Display: Building static mesh sm_WallD_03_03...
[2022.12.14-02.02.12:944][805]LogStaticMesh: Built static mesh [1.55s] /Game/AbandonedFactory/Environment/WallB/Meshes/sm_Wall_B_02_01.sm_Wall_B_02_01
[2022.12.14-02.02.13:105][819]LogTexture: Display: Building textures: /Game/AbandonedFactory/Demo/Maps/Warehouse_02_night/Warehouse_02_environment_BuiltData.Warehouse_02_environment_BuiltData:SkyOcclusion1_2 (TFO_AutoDXT, 4096x2048 x1x1x1) (Required Memory Estimate: 586.729136 MB), EncodeSpeed: Fast
[2022.12.14-02.02.13:197][825]LogStaticMesh: Built static mesh [1.35s] /Game/AbandonedFactory/Environment/LoadingRamp_01/Meshes/sm_en_LoadingRamp_01_01.sm_en_LoadingRamp_01_01
[2022.12.14-02.02.13:212][825]LogStaticMesh: Built static mesh [0.38s] /Game/AbandonedFactory/Environment/WallD/Meshes/sm_WallD_03_03.sm_WallD_03_03
[2022.12.14-02.02.13:214][825]LogStaticMesh: Display: Building static mesh sm_WallD_03_03...
[2022.12.14-02.02.13:252][826]LogSlate: Window 'Message Log' being destroyed
[2022.12.14-02.02.13:257][826]LogSlate: Window 'Message Log' being destroyed
[2022.12.14-02.02.13:258][826]LogStaticMesh: Built static mesh [2.05s] /Game/AbandonedFactory/Environment/TrashBag_01/Meshes/sm_en_TrashBag_01_01.sm_en_TrashBag_01_01
[2022.12.14-02.02.13:438][836]LogStaticMesh: Built static mesh [0.22s] /Game/AbandonedFactory/Environment/WallD/Meshes/sm_WallD_03_03.sm_WallD_03_03
[2022.12.14-02.02.13:611][847]LogStaticMesh: Built static mesh [1.87s] /Game/AbandonedFactory/Environment/WallB/Meshes/sm_Wall_B_01_01.sm_Wall_B_01_01
[2022.12.14-02.02.13:632][849]LogStaticMesh: Display: Building static mesh sm_Wall_B_01_01...
[2022.12.14-02.02.13:884][872]LogTexture: Display: Building textures: /Game/AbandonedFactory/Demo/Maps/Warehouse_02_night/Warehouse_02_environment_BuiltData.Warehouse_02_environment_BuiltData:SkyOcclusion1_20 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 85.270815 MB), EncodeSpeed: Fast
[2022.12.14-02.02.14:008][882]LogTexture: Display: Building textures: /Game/AbandonedFactory/Demo/Maps/Warehouse_02_night/Warehouse_02_environment_BuiltData.Warehouse_02_environment_BuiltData:SkyOcclusion1_7 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 85.270815 MB), EncodeSpeed: Fast
[2022.12.14-02.02.14:093][891]LogTexture: Display: Building textures: /Game/AbandonedFactory/Demo/Maps/Warehouse_02_night/Warehouse_02_environment_BuiltData.Warehouse_02_environment_BuiltData:SkyOcclusion1_3 (TFO_AutoDXT, 4096x2048 x1x1x1) (Required Memory Estimate: 586.729136 MB), EncodeSpeed: Fast
[2022.12.14-02.02.14:328][907]LogStaticMesh: Built static mesh [1.84s] /Game/AbandonedFactory/Environment/WallB/Meshes/sm_Wall_B_03_01.sm_Wall_B_03_01
[2022.12.14-02.02.14:329][907]LogStaticMesh: Built static mesh [2.16s] /Game/AbandonedFactory/Environment/Manhole_01/Meshes/sm_en_Manhole_01_01.sm_en_Manhole_01_01
[2022.12.14-02.02.14:341][908]LogStaticMesh: Display: Building static mesh sm_Wall_B_03_01...
[2022.12.14-02.02.14:678][932]LogStaticMesh: Built static mesh [2.04s] /Game/AbandonedFactory/Environment/MetalSupport_01/Meshes/sm_en_MetalSupport_01_01.sm_en_MetalSupport_01_01
[2022.12.14-02.02.14:777][940]LogTexture: Display: Building textures: /Game/AbandonedFactory/Demo/Maps/Warehouse_02_night/Warehouse_02_environment_BuiltData.Warehouse_02_environment_BuiltData:ShadowMapTexture2D_12 (BGRA8, 2048x2048 x1x1x1) (Required Memory Estimate: 128.062492 MB), EncodeSpeed: Fast
[2022.12.14-02.02.14:781][940]LogTexture: Display: Building textures: /Game/AbandonedFactory/Demo/Maps/Warehouse_02_night/Warehouse_02_environment_BuiltData.Warehouse_02_environment_BuiltData:ShadowMapTexture2D_17 (BGRA8, 1024x1024 x1x1x1) (Required Memory Estimate: 32.062492 MB), EncodeSpeed: Fast
[2022.12.14-02.02.14:793][940]LogTexture: Display: Building textures: /Game/AbandonedFactory/Demo/Maps/Warehouse_02_night/Warehouse_02_environment_BuiltData.Warehouse_02_environment_BuiltData:ShadowMapTexture2D_13 (BGRA8, 2048x2048 x1x1x1) (Required Memory Estimate: 128.062492 MB), EncodeSpeed: Fast
[2022.12.14-02.02.14:882][948]LogTexture: Display: Building textures: /Game/AbandonedFactory/Demo/Maps/Warehouse_02_night/Warehouse_02_environment_BuiltData.Warehouse_02_environment_BuiltData:ShadowMapTexture2D_18 (BGRA8, 1024x1024 x1x1x1) (Required Memory Estimate: 32.062492 MB), EncodeSpeed: Fast
[2022.12.14-02.02.14:911][951]LogTexture: Display: Building textures: /Game/AbandonedFactory/Demo/Maps/Warehouse_02_night/Warehouse_02_environment_BuiltData.Warehouse_02_environment_BuiltData:ShadowMapTexture2D_19 (BGRA8, 1024x1024 x1x1x1) (Required Memory Estimate: 32.062492 MB), EncodeSpeed: Fast
[2022.12.14-02.02.14:941][954]LogTexture: Display: Building textures: /Game/AbandonedFactory/Demo/Maps/Warehouse_02_night/Warehouse_02_environment_BuiltData.Warehouse_02_environment_BuiltData:ShadowMapTexture2D_21 (BGRA8, 1024x1024 x1x1x1) (Required Memory Estimate: 32.062492 MB), EncodeSpeed: Fast
[2022.12.14-02.02.14:944][954]LogTexture: Display: Building textures: /Game/AbandonedFactory/Demo/Maps/Warehouse_02_night/Warehouse_02_environment_BuiltData.Warehouse_02_environment_BuiltData:ShadowMapTexture2D_20 (BGRA8, 1024x1024 x1x1x1) (Required Memory Estimate: 32.062492 MB), EncodeSpeed: Fast
[2022.12.14-02.02.14:963][956]LogTexture: Display: Building textures: /Game/AbandonedFactory/Demo/Maps/Warehouse_02_night/Warehouse_02_environment_BuiltData.Warehouse_02_environment_BuiltData:ShadowMapTexture2D_22 (BGRA8, 1024x256 x1x1x1) (Required Memory Estimate: 8.0625 MB), EncodeSpeed: Fast
[2022.12.14-02.02.14:964][956]LogTexture: Display: Building textures: /Game/AbandonedFactory/Demo/Maps/Warehouse_02_night/Warehouse_02_environment_BuiltData.Warehouse_02_environment_BuiltData:ShadowMapTexture2D_23 (BGRA8, 1024x512 x1x1x1) (Required Memory Estimate: 16.062489 MB), EncodeSpeed: Fast
[2022.12.14-02.02.14:975][956]LogTexture: Display: Building textures: /Game/AbandonedFactory/Demo/Maps/Warehouse_02_night/Warehouse_02_environment_BuiltData.Warehouse_02_environment_BuiltData:ShadowMapTexture2D_24 (G8, 128x32 x1x1x1) (Required Memory Estimate: 0.156246 MB), EncodeSpeed: Fast
[2022.12.14-02.02.14:995][957]LogStaticMesh: Display: Building static mesh sm_Wall_B_05_01...
[2022.12.14-02.02.15:012][959]LogStaticMesh: Display: Building static mesh sm_WallD_03_02...
[2022.12.14-02.02.15:013][959]LogStaticMesh: Display: Building static mesh sm_en_ConcretePlates_01...
[2022.12.14-02.02.15:016][960]LogStaticMesh: Built static mesh [0.00s] /Game/AbandonedFactory/Environment/ConcretePlates_01/Meshes/sm_en_ConcretePlates_01.sm_en_ConcretePlates_01
[2022.12.14-02.02.15:016][960]LogStaticMesh: Display: Building static mesh sm_en_ConcretePlates_01...
[2022.12.14-02.02.15:019][960]LogStaticMesh: Built static mesh [0.00s] /Game/AbandonedFactory/Environment/ConcretePlates_01/Meshes/sm_en_ConcretePlates_01.sm_en_ConcretePlates_01
[2022.12.14-02.02.15:020][960]LogStaticMesh: Display: Building static mesh sm_WallC_01...
[2022.12.14-02.02.15:082][967]LogStaticMesh: Display: Building static mesh sm_en_GroundPavestone_01_01...
[2022.12.14-02.02.15:113][970]LogStaticMesh: Display: Building static mesh sm_en_Curb_01_01...
[2022.12.14-02.02.15:205][980]LogStaticMesh: Built static mesh [0.12s] /Game/AbandonedFactory/Environment/GroundPavestone_01/Meshes/sm_en_GroundPavestone_01_01.sm_en_GroundPavestone_01_01
[2022.12.14-02.02.15:207][980]LogStaticMesh: Display: Building static mesh sm_en_GroundPavestone_01_01...
[2022.12.14-02.02.15:215][981]LogStaticMesh: Built static mesh [0.20s] /Game/AbandonedFactory/Environment/WallD/Meshes/sm_WallD_03_02.sm_WallD_03_02
[2022.12.14-02.02.15:216][981]LogStaticMesh: Display: Building static mesh sm_WallD_03_02...
[2022.12.14-02.02.15:229][982]LogStaticMesh: Built static mesh [0.12s] /Game/AbandonedFactory/Environment/Curb_01/Meshes/sm_en_Curb_01_01.sm_en_Curb_01_01
[2022.12.14-02.02.15:232][983]LogStaticMesh: Display: Building static mesh sm_en_Curb_01_01...
[2022.12.14-02.02.15:242][984]LogStaticMesh: Built static mesh [0.04s] /Game/AbandonedFactory/Environment/GroundPavestone_01/Meshes/sm_en_GroundPavestone_01_01.sm_en_GroundPavestone_01_01
[2022.12.14-02.02.15:278][987]LogStaticMesh: Built static mesh [1.65s] /Game/AbandonedFactory/Environment/WallB/Meshes/sm_Wall_B_01_01.sm_Wall_B_01_01
[2022.12.14-02.02.15:280][987]LogTexture: Display: Building textures: /Game/AbandonedFactory/Demo/Maps/Warehouse_02_night/Warehouse_02_environment_BuiltData.Warehouse_02_environment_BuiltData:ShadowMapTexture2D_25 (G8, 32x32 x1x1x1) (Required Memory Estimate: 0.085932 MB), EncodeSpeed: Fast
[2022.12.14-02.02.15:281][987]LogTexture: Display: Building textures: /Game/AbandonedFactory/Demo/Maps/Warehouse_02_night/Warehouse_02_environment_BuiltData.Warehouse_02_environment_BuiltData:ShadowMapTexture2D_26 (G8, 32x32 x1x1x1) (Required Memory Estimate: 0.085932 MB), EncodeSpeed: Fast
[2022.12.14-02.02.15:281][987]LogStaticMesh: Display: Building static mesh sm_en_GasCylinder_01_01...
[2022.12.14-02.02.15:305][988]LogStaticMesh: Display: Building static mesh sm_en_WoodSpool_01_01...
[2022.12.14-02.02.15:316][989]LogStaticMesh: Built static mesh [0.08s] /Game/AbandonedFactory/Environment/Curb_01/Meshes/sm_en_Curb_01_01.sm_en_Curb_01_01
[2022.12.14-02.02.15:323][990]LogStaticMesh: Built static mesh [0.11s] /Game/AbandonedFactory/Environment/WallD/Meshes/sm_WallD_03_02.sm_WallD_03_02
[2022.12.14-02.02.15:330][990]LogTexture: Display: Building textures: /Game/AbandonedFactory/Demo/Maps/Warehouse_02_night/Warehouse_02_lightNight_BuiltData.Warehouse_02_lightNight_BuiltData:HQ_Lightmap0_21 (TFO_AutoDXT, 64x64 x1x1x1) (Required Memory Estimate: 0.713502 MB), EncodeSpeed: Fast
[2022.12.14-02.02.15:337][991]LogTexture: Display: Building textures: /Game/AbandonedFactory/Demo/Maps/Warehouse_02_night/Warehouse_02_lightNight_BuiltData.Warehouse_02_lightNight_BuiltData:HQ_Lightmap1_8 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2022.12.14-02.02.15:350][993]LogTexture: Display: Building textures: /Game/AbandonedFactory/Demo/Maps/Warehouse_02_night/Warehouse_02_lightNight_BuiltData.Warehouse_02_lightNight_BuiltData:SkyOcclusion0_21 (TFO_AutoDXT, 64x32 x1x1x1) (Required Memory Estimate: 0.387945 MB), EncodeSpeed: Fast
[2022.12.14-02.02.15:414][994]LogTexture: Display: Building textures: /Game/AbandonedFactory/Demo/Maps/Warehouse_02_night/Warehouse_02_lightNight_BuiltData.Warehouse_02_lightNight_BuiltData:SkyOcclusion1_8 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 85.270815 MB), EncodeSpeed: Fast
[2022.12.14-02.02.15:429][994]LogStaticMesh: Built static mesh [0.44s] /Game/AbandonedFactory/Environment/WallB/Meshes/sm_Wall_B_05_01.sm_Wall_B_05_01
[2022.12.14-02.02.15:433][994]LogStaticMesh: Display: Building static mesh sm_Wall_B_05_01...
[2022.12.14-02.02.15:632][ 11]LogTexture: Display: Building textures: /Game/AbandonedFactory/Demo/Maps/Warehouse_02_night/Warehouse_02_lightNight_BuiltData.Warehouse_02_lightNight_BuiltData:ShadowMapTexture2D_2 (BGRA8, 1024x256 x1x1x1) (Required Memory Estimate: 8.0625 MB), EncodeSpeed: Fast
[2022.12.14-02.02.15:638][ 11]LogStaticMesh: Built static mesh [0.34s] /Game/AbandonedFactory/Environment/WoodSpool_01/Meshes/sm_en_WoodSpool_01_01.sm_en_WoodSpool_01_01
[2022.12.14-02.02.15:641][ 12]LogStaticMesh: Display: Building static mesh sm_en_WoodSpool_01_01...
[2022.12.14-02.02.15:644][ 12]LogTexture: Display: Building textures: /Game/AbandonedFactory/Demo/Maps/Warehouse_02_night/Warehouse_02_environment_BuiltData.Warehouse_02_environment_BuiltData:SkyOcclusion1_9 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 85.270815 MB), EncodeSpeed: Fast
[2022.12.14-02.02.15:656][ 13]LogTexture: Display: Building textures: /Game/AbandonedFactory/Demo/Maps/Warehouse_02_night/Warehouse_02_environment_BuiltData.Warehouse_02_environment_BuiltData:HQ_Lightmap1_9 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
